transaction_amount,transaction_time,transaction_day,transaction_type,num_prev_transactions,avg_transaction_amount,account_age_days,is_foreign_transaction,time_since_last_transaction,day_of_week,fraud
101.23,5,2,payment,9,57.06,773,0,60.25,1,0
220.58,9,4,transfer,6,88.56,702,0,56.3,4,0
45.88,6,28,transfer,7,102.21,2941,0,37.96,0,0
69.39,12,6,deposit,5,141.19,2916,0,57.95,5,0
453.32,13,26,withdrawal,4,38.64,560,0,131.71,6,0
2.62,3,31,transfer,4,133.91,1343,0,52.59,0,0
17.88,7,27,deposit,3,81.45,3051,0,14.78,0,0
46.61,4,23,withdrawal,11,10.72,591,0,40.57,6,0
5.38,0,27,payment,4,100.68,1563,0,28.03,6,0
40.04,3,5,withdrawal,6,165.81,2252,0,39.02,0,0
174.95,2,25,withdrawal,8,144.16,331,0,34.99,2,0
109.44,8,3,transfer,4,96.19,214,0,93.96,4,0
446.37,7,1,transfer,10,156.29,3440,0,50.64,3,0
340.14,0,4,withdrawal,4,109.61,539,0,10.04,1,0
83.65,5,25,transfer,6,149.06,2896,0,3.12,6,0
60.07,8,20,transfer,6,16.92,1363,0,26.51,0,1
95.51,6,2,transfer,5,37.52,3608,1,0.76,3,0
178.46,3,26,deposit,4,136.45,1399,0,18.39,6,0
62.41,12,30,deposit,7,176.96,3182,0,22.03,2,0
195.71,16,30,withdrawal,3,120.86,3475,0,22.61,3,0
105.33,1,5,transfer,6,75.13,2233,0,186.24,0,0
160.61,4,3,deposit,5,57.47,2864,0,17.39,5,0
114.59,11,29,withdrawal,2,84.23,824,0,14.79,4,1
69.76,20,28,transfer,5,160.68,2509,0,6.65,3,0
593.05,7,29,payment,1,82.87,1553,0,34.34,6,0
288.45,5,9,transfer,3,152.39,790,1,8.01,0,1
30.19,7,20,transfer,6,132.63,2224,0,45.98,6,1
405.7,17,6,deposit,6,185.7,2558,0,8.09,0,0
133.66,2,18,withdrawal,12,110.01,464,0,41.26,1,0
449.91,21,6,withdrawal,3,97.52,1572,0,84.01,5,0
321.74,11,19,deposit,4,154.88,2068,0,2.09,1,0
110.75,2,28,transfer,3,53.24,1736,0,26.13,5,0
4.55,21,12,payment,4,77.8,98,0,29.67,4,0
62.58,5,25,transfer,0,16.0,1659,0,75.16,1,1
156.02,1,11,transfer,7,37.28,1934,0,30.29,4,0
200.74,22,2,payment,7,196.17,2952,0,40.24,6,0
59.65,11,15,deposit,3,134.62,2263,0,75.19,2,0
30.01,1,12,withdrawal,4,31.46,2981,0,39.38,2,0
360.28,5,12,deposit,6,159.74,2759,0,21.29,5,0
832.12,16,9,deposit,4,64.82,2281,0,4.31,5,0
149.18,2,21,transfer,3,132.05,583,0,62.83,1,0
37.67,1,24,withdrawal,4,131.3,2090,0,98.35,2,0
63.58,22,2,withdrawal,7,183.25,2743,0,168.42,3,0
3.71,19,22,deposit,5,73.11,1327,0,125.37,3,0
491.38,7,3,payment,4,62.99,3399,0,76.64,6,0
25.06,21,12,deposit,11,-34.45,2128,0,49.5,3,0
171.85,11,28,payment,2,93.91,529,0,73.0,6,0
64.06,3,30,withdrawal,4,136.27,2446,0,27.16,2,0
161.57,4,26,deposit,5,143.1,2801,0,43.36,3,0
210.78,12,16,transfer,4,162.62,2434,0,20.58,4,0
354.09,14,21,deposit,4,114.49,3104,0,18.99,0,0
46.24,22,28,withdrawal,1,125.24,3355,0,67.84,5,0
2.21,15,24,transfer,2,103.41,3576,0,29.04,1,0
29.44,9,26,transfer,9,135.37,2924,0,11.45,6,0
460.55,22,30,payment,6,53.29,1559,0,10.83,4,0
414.12,15,1,transfer,7,29.58,2333,0,94.09,3,0
181.97,11,21,transfer,6,58.56,3251,0,54.36,0,0
183.52,16,3,deposit,4,110.68,1541,0,37.91,1,0
218.75,15,20,withdrawal,10,34.98,308,0,24.59,4,0
38.56,11,2,payment,3,68.34,1112,1,27.05,1,0
491.64,7,9,deposit,9,69.94,475,0,2.84,6,0
108.52,19,19,transfer,0,139.09,2190,0,29.13,6,1
96.62,2,15,transfer,8,133.0,865,0,76.17,5,0
146.34,15,18,payment,7,103.52,784,0,23.57,2,0
9.62,12,26,withdrawal,1,122.55,1875,0,23.22,6,0
36.37,22,11,payment,3,123.54,1622,0,0.76,3,0
267.91,18,25,deposit,4,81.82,1542,0,29.38,4,0
17.29,7,23,payment,4,72.88,1460,0,1.23,4,0
184.84,21,16,transfer,5,176.83,2444,0,40.55,0,0
56.3,4,22,deposit,8,-24.46,1113,0,33.93,0,0
98.63,19,17,transfer,8,62.93,2406,0,87.97,0,0
68.13,7,5,withdrawal,4,89.81,2805,0,41.84,1,0
87.91,23,12,transfer,1,128.0,3570,0,18.75,3,0
253.91,11,11,transfer,7,156.78,3083,0,34.86,1,0
70.51,0,30,payment,3,192.84,1620,1,57.74,3,0
167.13,20,15,transfer,2,95.41,1938,0,4.74,4,0
129.27,19,27,deposit,7,98.76,2797,0,46.58,6,0
217.93,5,3,deposit,2,118.13,3164,0,119.25,6,0
552.38,21,1,withdrawal,8,73.44,2261,1,17.06,1,0
263.78,17,20,deposit,6,40.79,1052,0,47.29,1,0
48.4,7,29,payment,4,95.19,2388,0,82.67,1,0
6.34,6,16,withdrawal,6,137.27,1591,0,34.42,2,0
60.83,0,2,deposit,5,87.85,206,0,60.76,5,0
180.81,20,2,payment,3,120.67,3530,1,17.88,3,0
10.56,15,3,deposit,9,6.56,3174,0,17.54,6,0
137.18,11,8,deposit,5,100.92,876,0,52.87,3,0
181.69,5,24,transfer,5,79.83,3268,0,58.66,1,0
81.37,19,28,deposit,6,36.24,1278,0,132.71,2,0
294.73,1,15,deposit,5,132.86,1630,0,12.22,1,0
22.54,13,7,payment,4,192.28,1634,0,30.31,3,0
15.62,3,6,payment,3,149.5,2005,0,13.84,5,0
260.53,0,9,transfer,2,152.69,2086,0,4.01,6,0
136.83,22,20,deposit,6,135.62,265,0,24.78,5,0
233.21,17,28,transfer,3,132.32,739,0,22.49,4,0
114.12,12,1,deposit,4,10.03,3001,0,15.13,2,0
56.58,1,8,withdrawal,6,93.6,2762,0,16.91,5,0
341.96,8,23,withdrawal,4,125.43,823,0,21.45,2,0
321.3,20,23,transfer,7,126.57,3129,0,215.77,1,0
237.29,1,31,transfer,9,163.59,2885,0,73.33,4,1
63.53,8,3,transfer,10,48.38,1964,0,3.56,3,0
178.43,0,4,payment,7,130.36,1699,0,98.83,5,0
89.56,10,26,payment,6,46.75,56,0,48.15,5,0
19.21,2,25,payment,5,89.42,2627,0,106.21,0,0
498.54,19,15,transfer,4,96.9,3297,0,20.07,6,0
29.43,22,6,deposit,2,143.13,1256,0,29.98,3,0
600.1,3,15,withdrawal,3,137.25,114,0,108.75,5,0
118.12,17,31,transfer,4,106.02,1885,0,15.28,5,0
